"id","y"
9198,5.64548794251429
9199,5.08469317097606
9200,0.335520088581658
9201,6.37496657350765
9202,13.3987786258489
9203,7.97372482076014
9204,8.90351622669949
9205,1.94976992821443
9206,10.3709015540967
9207,14.6043839851839
9208,16.1036227899768
9209,1.47543067931791
9210,11.0427086027879
9211,5.97484771678467
9212,8.60080882934322
9213,4.10268483712924
9214,7.15604448906849
9215,5.9153590869357
9216,2.39343990980144
9217,7.88611183902205
9218,5.26259388328231
9219,4.74573285559068
9220,15.0177447257513
9221,8.94711756522626
9222,4.63637707405776
9223,7.25193986563351
9224,7.47464487603564
9225,7.47568230170955
9226,6.28164471721487
9227,16.1084891601235
9228,3.56139733053362
9229,5.11870857777443
9230,4.9560624176499
9231,1.06867529448084
9232,4.44775346577299
9233,7.3279306425122
9234,4.96639226539981
9235,9.12742147437757
9236,8.17217953729257
9237,7.56690103902403
9238,-0.64392171230692
9239,0.581331289442343
9240,6.52934343469182
9241,5.46612268918112
9242,5.69279646168753
9243,4.38455586709194
9244,3.93133286144749
9245,7.85380246189371
9246,5.27811355500297
9247,5.55423790353772
9248,9.59361599892868
9249,2.25754749774234
9250,7.49163937490721
9251,6.46728013757369
9252,5.50079454825097
9253,10.6415709928896
9254,5.73409239616175
9255,12.1669513703829
9256,0.341277884920844
9257,9.86330430607717
9258,5.09408812693605
9259,9.17470387190084
9260,1.37521436803999
9261,6.89610603615315
9262,10.6342266962297
9263,1.5818214904342
9264,2.70713241232649
9265,13.9238996569877
9266,2.89013853729202
9267,-0.0894097157135381
9268,13.0362145094092
9269,10.6563951805012
9270,4.77736390754266
9271,1.32977024220027
9272,9.3043735792844
9273,7.27603333844857
9274,3.61548756396721
9275,3.06639214472347
9276,3.55787460150512
9277,3.67326189367511
9278,5.84246312215397
9279,3.99978043584485
9280,10.417695319592
9281,3.03214577304881
9282,8.41048207363566
9283,4.74836389411805
9284,4.67865160701126
9285,10.3562678070438
9286,4.61381533833334
9287,2.38346497039456
9288,10.0453198716496
9289,16.6788721005634
9290,9.27311337542107
9291,3.34082213981294
9292,2.63298059236805
9293,5.79270367342562
9294,5.74216938952305
9295,4.79793920319312
9296,7.5177003662478
9297,0.906132090168383
9298,6.55058496683661
9299,7.44738370482144
9300,11.894471213082
9301,15.265701195814
9302,6.62418435261624
9303,8.94898357296191
9304,10.312835352681
9305,4.71493960077471
9306,1.862507664719
9307,4.22628110329211
9308,5.71493401074329
9309,2.5604566924824
9310,8.10675224791608
9311,2.31204066458962
9312,6.9129718350185
9313,8.85987855189805
9314,6.59460249518844
9315,9.17202380802076
9316,11.1462208110567
9317,6.49619749522155
9318,2.28981354250577
9319,5.19326923174047
9320,10.2527128550822
9321,5.04514495780662
9322,3.62724145625538
9323,19.0106965151777
9324,-1.18248527305757
9325,3.55608920877007
9326,1.59193250859215
9327,2.88387922944757
9328,1.99142214198121
9329,6.28907539029294
9330,-0.0583247209253042
9331,9.20182379623605
9332,7.63314329257
9333,5.64014340485662
9334,11.003329250762
9335,7.57758492281419
9336,8.76049152647876
9337,8.56288521722726
9338,2.87352522964924
9339,4.13541741722743
9340,9.40954927185513
9341,3.84130879666712
9342,6.38815151466821
9343,4.30625995230548
9344,2.77682424847566
9345,7.27322122115574
9346,4.82252100004262
9347,3.84089266437009
9348,6.09226234482447
9349,4.59350811987663
9350,2.20035528753196
9351,9.20794276330315
9352,8.56345883047431
9353,7.79595082303167
9354,3.48890156841679
9355,13.0787570010219
9356,5.6764205213995
9357,12.3005852795624
9358,1.0858765635574
9359,6.09782415340674
9360,1.95238208133841
9361,7.84720729805779
9362,5.30516972716284
9363,16.9943822125177
9364,9.86907896147555
9365,1.856701568352
9366,12.9772951514335
9367,0.872072703298266
9368,8.73461515232
9369,2.92313151910361
9370,7.80628773908867
9371,5.88654978662557
9372,3.02233915196361
9373,0.775924583445445
9374,3.21605910216303
9375,7.49205627526976
9376,5.23383203570708
9377,7.01093538330781
9378,11.4222143613267
9379,8.79071332508864
9380,3.38714887978131
9381,4.5699478479844
9382,4.28792047262761
9383,5.02523632368215
9384,11.9866976547241
9385,2.17105140001077
9386,5.86840937455998
9387,3.60054073346553
9388,8.47528166075969
9389,9.54779471495651
9390,4.02565486986264
9391,7.68453688487327
9392,5.30996220820175
9393,3.3298694876238
9394,2.57262942896346
9395,2.63346746478252
9396,15.0522268551198
9397,13.4099790415728
9398,4.73666849807734
9399,16.1713059970572
9400,5.63168043045708
9401,3.22827739099474
9402,7.69872709827509
9403,11.2777000877648
9404,7.81529342984394
9405,2.31924026489643
9406,2.37092010362047
9407,10.3259164257706
9408,6.77573813801656
9409,7.24289289473487
9410,8.99566007460676
9411,10.1883507084771
9412,9.23201887374063
9413,3.43422769777197
9414,7.25059653686289
9415,3.66549244129012
9416,15.7813043814308
9417,5.10806006711414
9418,12.6972073797406
9419,8.85384650994814
9420,21.8053868314271
9421,10.8489919754307
9422,6.54283537898396
9423,9.70519217474899
9424,3.96001357222929
9425,4.19139792587215
9426,6.18687529232392
9427,7.59453350476074
9428,10.3237961144117
9429,4.55057973754712
9430,7.24051715140449
9431,8.79589546023902
9432,6.78859066122901
9433,7.05144413610363
9434,5.81620433124679
9435,2.21872537717886
9436,9.06064483864045
9437,7.17889515767213
9438,10.6616481829851
9439,12.4664385097185
9440,11.177289667625
9441,5.26401034190458
9442,4.23069696320497
9443,10.6322944864839
9444,2.73023388073159
9445,6.7391440790721
9446,1.71639373806931
9447,4.92286079310692
9448,5.21976280044855
9449,10.0320838179911
9450,7.35274502157701
9451,6.36325692679942
9452,15.9663637694137
9453,1.54103118157103
9454,9.57440060407652
9455,7.73183495600129
9456,2.68986152143956
9457,6.32644288920623
9458,-0.089356999787892
9459,12.1193788790345
9460,3.42803881921808
9461,5.34093238131858
9462,7.06899302794136
9463,11.2131838168538
9464,6.17015018472218
9465,8.6682642996908
9466,9.95774547061637
9467,5.67071992209474
9468,9.24654376581744
9469,3.79502621901447
9470,2.07320579666306
9471,7.88170986083926
9472,9.21743610065903
9473,3.6626659490395
9474,11.3349385251457
9475,3.97620192880528
9476,2.86781430379247
9477,9.2770180316779
9478,7.17008393776189
9479,11.2016828616244
9480,6.06825203623851
9481,6.54613972370202
9482,4.57217585891681
9483,3.28556567275337
9484,1.32167754942548
9485,7.43889822732081
9486,6.14885754149629
9487,3.55496972041172
9488,3.77628674173983
9489,7.6120309902967
9490,3.65156101612377
9491,6.19220187993576
9492,8.96970407749136
9493,5.35280209727465
9494,6.00058707355652
9495,7.92876806781001
9496,4.5976586876233
9497,5.40750975584923
9498,3.72429802875674
9499,0.716288513123594
9500,3.63758803360062
9501,5.63579671483166
9502,3.01289484324062
9503,5.17377004220978
9504,10.4582696531901
9505,4.02025199326897
9506,8.9280037551742
9507,1.80118487968326
9508,9.99848187742913
9509,14.4357304831784
9510,2.49259072433148
9511,5.43426478632301
9512,4.79556124398079
9513,5.26244447642719
9514,4.04548279598319
9515,12.9087173997256
9516,8.08081299638794
9517,3.83727751637294
9518,2.257740086854
9519,4.01049455263478
9520,3.21491346408699
9521,7.98569920281579
9522,5.18751015792506
9523,7.62020572162495
9524,5.37387911444072
9525,2.9396606909817
9526,9.30422779477458
9527,5.51948247295524
9528,6.19902777630073
9529,9.01661568549971
9530,5.34655523128515
9531,6.18562538037631
9532,2.95333633190143
9533,7.0530100178501
9534,2.0829554269884
9535,4.6380788849833
9536,8.11142230671058
9537,8.91301088786192
9538,6.9384525628924
9539,8.19165779462525
9540,3.57805324517654
9541,8.27915575743847
9542,8.90862469160979
9543,5.08170922434473
9544,6.92165276366174
9545,4.69004787050379
9546,3.22472564579275
9547,6.18430538515031
9548,0.354262336736985
9549,6.2408222573775
9550,6.50857006830278
9551,3.66685557946357
9552,5.95993549463279
9553,8.92155223285063
9554,2.98928037981952
9555,7.6482150960872
9556,8.77435898452088
9557,2.63980586869509
9558,2.92254516955092
9559,12.346400554758
9560,1.24700363149914
9561,5.60106738086118
9562,12.1914192853945
9563,2.23647080032822
9564,3.38516863396752
9565,3.84799085511176
9566,8.11178534210497
9567,2.83423766172875
9568,9.4717992347112
9569,3.7920463727235
9570,3.47266476310785
9571,5.37616496181011
9572,0.439100328179217
9573,7.55766234265397
9574,8.01067012895312
9575,8.05712998543196
9576,3.11603978884546
9577,6.06800449898757
9578,3.63057234954336
9579,13.4522155615738
9580,6.31379843015664
9581,3.24901298577697
9582,1.09430911915836
9583,7.36565565028035
9584,4.4320277712669
9585,8.30885521296091
9586,5.52740511906892
9587,3.8421237561416
9588,11.4963917147789
9589,3.24497267880549
9590,3.78844740147147
9591,5.00478067862019
9592,6.81861286746637
9593,6.64034465236288
9594,4.2716133703547
9595,8.67790810914092
9596,4.53141210729642
9597,2.42645933949115
9598,9.60244874011546
9599,2.61524151110648
9600,9.45355121399367
9601,5.12010006136299
9602,1.39593032830637
9603,4.28084927540552
9604,6.90641947762958
9605,12.7216181860849
9606,1.52587227710856
9607,11.8688214616612
9608,2.61629004919851
9609,6.11291618108085
9610,0.172091480643338
9611,3.28960048641452
9612,10.6013753721034
9613,10.8844453123575
9614,3.3099245475319
9615,6.29675226474338
9616,3.09940964079542
9617,2.18156008838287
9618,2.92173448602601
9619,7.53277649240751
9620,3.89372644505565
9621,11.2374915054184
9622,2.05351729973342
9623,6.90841428458792
9624,6.31037924269919
9625,4.40009102260134
9626,6.33546445184543
9627,7.81139647644578
9628,4.46245470683669
9629,1.77853748966146
9630,0.833305303265433
9631,4.55719530819736
9632,9.11289694921589
9633,3.43599383739622
9634,10.9965892145565
9635,8.45521841787387
9636,3.58866767735263
9637,1.15192751489987
9638,12.2316910115159
9639,9.02597609816143
9640,6.7855398728049
9641,5.46958949094152
9642,3.86253894059427
9643,1.5470351838188
9644,7.98619907868082
9645,11.2357108627211
9646,5.61627921041929
9647,14.0783347346442
9648,6.28203480814718
9649,-0.663494244373384
9650,5.71198158132933
9651,4.55348148709845
9652,2.56347361231134
9653,8.32433934140193
9654,11.6326703525465
9655,2.86967959493428
9656,4.03339362188229
9657,17.0515543294776
9658,4.64264259096098
9659,4.70951194175512
9660,8.9612949715613
9661,5.49938537987294
9662,8.4358718761656
9663,1.76911860193382
9664,5.5331497070673
9665,0.296263385984769
9666,6.47374174174861
9667,3.70208331116773
9668,3.68019897450653
9669,5.81738609205372
9670,3.64558890922055
9671,5.00927480613566
9672,8.75747851958215
9673,3.3038550919365
9674,8.25854245377027
9675,12.6398520211321
9676,1.05942249179318
9677,8.53301583034833
9678,8.26291473994147
9679,3.97121236882414
9680,6.12168039624351
9681,7.71152000467363
9682,9.66080622881018
9683,7.57144168539447
9684,3.45342829020507
9685,1.87294260321206
9686,10.8383281989919
9687,9.07874975853904
9688,6.61616975934136
9689,4.58002826114088
9690,8.92912557142101
9691,9.90726877467994
9692,2.28412489332479
9693,4.23544611390112
9694,10.3326678115683
9695,2.84429352080528
9696,5.52181939968342
9697,2.30084336722098
9698,3.60409140312959
9699,8.58227223434309
9700,5.76140978390121
9701,0.970098087052287
9702,10.9744501444626
9703,5.39949314259681
9704,11.8959101168036
9705,3.67129207633711
9706,4.47017014906666
9707,4.86931115492734
9708,2.24422161401227
9709,4.21109980845097
9710,8.16337924333848
9711,12.0348226293316
9712,8.11889352844424
9713,7.05561882642519
9714,3.0441870654459
9715,8.65319642798814
9716,4.04799226261164
9717,9.24385340087016
9718,3.50269562012422
9719,2.04772702757663
9720,2.69115297440723
9721,2.97086518841332
9722,6.35590694017995
9723,12.6412952799084
9724,6.04590569896883
9725,5.43307078642822
9726,4.74992424042302
9727,5.82473258696092
9728,9.85845258765118
9729,7.6923779665691
9730,2.36292661233043
9731,4.78379999943635
9732,8.39218265172483
9733,7.96753074982921
9734,2.86228840406182
9735,-1.2533563171456
9736,4.88312346907762
9737,5.4861096521564
9738,6.8097723154851
9739,6.45867480215375
9740,4.97525137648602
9741,7.72324945407588
9742,6.19419292246642
9743,9.91863729937414
9744,6.65170805588871
9745,8.11836046733195
9746,8.00433483839563
9747,9.52210701912526
9748,8.76951395233396
9749,9.2048068667329
9750,3.9155926737112
9751,5.70349492959467
9752,8.09919754558299
9753,3.48599656190574
9754,4.2203063744135
9755,7.16839861923682
9756,1.08696772292562
9757,12.1296033904288
9758,11.908685031055
9759,5.40691606179491
9760,8.17041191639809
9761,8.12213547947887
9762,11.3546769577458
9763,9.78730417457866
9764,6.92849354575472
9765,5.31509216232232
9766,6.9380786168508
9767,5.80683965413142
9768,7.54305026995024
9769,10.4440156744906
9770,3.18939570289689
9771,5.68909526600858
9772,0.523044786842156
9773,2.49730768680861
9774,5.18392453197685
9775,7.66501587991167
9776,4.76052593792992
9777,3.87152641022765
9778,1.59851466754118
9779,6.49538817397202
9780,7.59954567316357
9781,7.02813169358132
9782,12.5815698462584
